0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
1391, GPGGA,150406.200,5218.2988,N,00002.3451,E,2,09,1.01,16.3,M,47.0, } ¡!ÿ    
!€
1392, GPGGA,150406.400,5218.3013,N,00002.3466,E,2,09,1.01,16.0,M,47.0 %  ¡!ÿ Ó  
1393, GPGGA,150406.600,5218.3039,N,00002.3481,E,2,09,1.01,15.7,M,47.0,M,0000 } "¡  
1394, GPGGA,150406.800,5218.3064,N,00002.3496,E,2,09,1.01,15.5,M,47.0,M,0000 }Ó  
1395, GPGGA,150407.000,5218.3089,N,00002.3511,E,2,09,1.01,15.4,M,47.0,M,00  
Ó  
1396, GPGGA,150407.200,5218.3115,N,00002.3526,E,2,09,1.01,15.2,M,47.0,M,0000 } ¡   
1397, GPGGA,150407.400,5218.3139,N,00002.3541,E,2,09,1.01,15.1,M,47.0,M,00  Ó  
1398, GPGGA,150407.600,5218.3164,N,00002.3555,E,2,09,1.01,15.0,M,47.0,M,0000 }Ó %¡
1399, GPGGA,150407.800,5218.3188,N,00002.3570,E,2,09,1.01,14.9,M,47.0,M,0 } ¡€ â  
1400, GPGGA,150408.000,5218.3213,N,00002.3584,E,2,09,1.01,14.9,M,47.0,M,0000 }  ¡    
1401, GPGGA,150408.200,5218.3237,N,00002.3598,E,2,09,1.01,14.8,M,47.0, } ¡!ÿ    
!€
1402, GPGGA,150408.400,5218.3261,N,00002.3612,E,2,09,1.01,14.8,M,47.0,M,00 } Q¡ € ¿ 
1403, GPGGA,150408.600,5218.3284,N,00002.3626,E,2,09,1.01,14.8,M,47.0,M,0  ˆÿ ¡!  Á  
1404, GPGGA,150408.800,5218.3308,N,00002.3640,E,2,09,1.01,14.7,M,47. }¡!ÿ pÓ  
1405, GPGGA,150409.000,5218.3331,N,00002.3654,E,2,09,1.01,14.7,M,47. } ÿ¡!  ÁÓ   
1406, GPGGA,150409.200,5218.3355,N,00002.3667,E,2,09,1.01,14.7,M,47.0,M,00 ª 
Ó   
1407, GPGGA,150409.400,5218.3378,N,00002.3680,E,2,09,1.01,14.7,M,47. }!ÿ oÓ  
1408, GPGGA,150409.600,5218.3400,N,00002.3694,E,2,09,1.01,14.7,M,47.0,M,0000 } ¡ 
   
1409, GPGGA,150409.800,5218.3423,N,00002.3706,E,2,09,1.01,14.7,M,47. } ÿ¡!  ÁÓ  
1410, GPGGA,150410.000,5218.3445,N,00002.3719,E,2,09,1.01,14.8,M,47.0,M,0000 }Ó  
1411, GPGGA,150410.200,5218.3468,N,00002.3732,E,2,09,1.01,14.8,M,47.0,M,0000 }Ó   
1412, GPGGA,150410.400,5218.3490,N,00002.3745,E,2,09,1.01,14.8,M,47.0,M,0000 } "¡   
1413, GPGGA,150410.600,5218.3511,N,00002.3757,E,2,09,1.01,14.8,M,47.0,M,000   ¡   
1414, GPGGA,150410.800,5218.3533,N,00002.3769,E,2,09,1.01,14.7,M,47.0,M,0 }Ó  
1415, GPGGA,150411.000,5218.3554,N,00002.3781,E,2,09,1.01,14.7,M,47. } ÿ¡!€ ÄÓ  
1416, GPGGA,150411.200,5218.3575,N,00002.3793,E,2,09,1.01,14.7,M,47.0 % !ÿ Ó  
1417, GPGGA,150411.400,5218.3596,N,00002.3805,E,2,09,1.01,14.7,M,47.0,M,0000 }Ó  
1418, GPGGA,150411.600,5218.3617,N,00002.3816,E,2,09,1.01,14.8,M,47.0,M,0000 }  ¡  
1419, GPGGA,150411.800,5218.3637,N,00002.3828,E,2,09,1.01,14.8,M,47.0,M,0000 }  ¡  
1420, GPGGA,150412.000,5218.3657,N,00002.3839,E,2,09,1.01,14.8,M,47.0,M,00 } Q¡ € ¿ 
1421, GPGGA,150412.200,5218.3677,N,00002.3850,E,2,09,1.01,14.8,M,47.0,M,0000 }  ¡ÿ  
1422, GPGGA,150412.400,5218.3697,N,00002.3861,E,2,09,1.01,14.9,M,47.0,M,00 }  ¡  Ã 
1423, GPGGA,150412.600,5218.3716,N,00002.3873,E,2,09,1.01,14.9,M,47.0,M,0000 } ¡
   
1424, GPGGA,150412.800,5218.3736,N,00002.3884,E,2,09,1.01,14.9,M,47. } ÿ¡!  ÂÓ  
1425, GPGGA,150413.000,5218.3755,N,00002.3895,E,2,09,1.01,15.0,M,47. } ÿ¡!  ÂÓ 
1426, GPGGA,150413.200,5218.3773,N,00002.3905,E,2,09,1.01,15.0,M,47.0,M,0000 } ¡  
1427, GPGGA,150413.400,5218.3792,N,00002.3916,E,2,09,1.01,14.9,M,47.0,M,0000 } "¡  
1428, GPGGA,150413.600,5218.3811,N,00002.3927,E,2,09,1.01,14.9,M,47.0,M,00 } Q¡   Ã
1429, GPGGA,150413.800,5218.3829,N,00002.3938,E,2,09,1.01,14.9,M,47.0,M,0000 }¡   
1430, GPGGA,150414.000,5218.3847,N,00002.3948,E,2,09,1.01,14.9,M,47.0,M,0000 } D¡   
1431, GPGGA,150414.200,5218.3864,N,00002.3959,E,2,09,1.01,15.0,M,47.0,M,00 } Q¡ € Á  
1432, GPGGA,150414.400,5218.3882,N,00002.3969,E,2,09,1.01,15.0,M,47.0,M,0000 }  ¡  
1433, GPGGA,150414.600,5218.3899,N,00002.3979,E,2,09,1.01,15.1,M,47. } ÿ¡!  ÁÓ   
1434, GPGGA,150414.800,5218.3916,N,00002.3989,E,2,09,1.01,15.1,M,47.0,M,0000,0Ó  
1435, GPGGA,150415.000,5218.3933,N,00002.3998,E,2,09,1.01,15.1,M,47.0,M,00 } Q¡ € Á 
1436, GPGGA,150415.200,5218.3950,N,00002.4008,E,2,09,1.01,15.2,M,47.0,M,0000 }  ¡  
1437, GPGGA,150415.400,5218.3966,N,00002.4017,E,2,09,1.01,15.2,M,47.0, } ÿ¡!€ Ó   
1438, GPGGA,150415.600,5218.3982,N,00002.4026,E,2,09,1.01,15.2,M,47.0,M,0000 }  ¡   
1439, GPGGA,150415.800,5218.3998,N,00002.4035,E,2,09,1.01,15.2,M,47. } ÿ¡!  ÂÓ  
1440, GPGGA,150416.000,5218.4014,N,00002.4043,E,2,09,1.01,15.2,M,47.0,M,0000 } "¡   
1441, GPGGA,150416.200,5218.4029,N,00002.4052,E,2,09,1.01,15.2,M,47.0,M,0000 }  ¡   
1442, GPGGA,150416.400,5218.4045,N,00002.4060,E,2,09,1.01,15.2,M,47.0,M,000 % ÿ ¡ €   
1443, GPGGA,150416.600,5218.4060,N,00002.4068,E,2,09,1.01,15.2,M,47. } ÿ¡!€ ÅÓ   
1444, GPGGA,150416.800,5218.4075,N,00002.4076,E,2,09,1.01,15.3,M,47.0,M,00 } Q¡ € Á 
1445, GPGGA,150417.000,5218.4089,N,00002.4084,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1446, GPGGA,150417.200,5218.4103,N,00002.4092,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1447, GPGGA,150417.400,5218.4117,N,00002.4099,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1448, GPGGA,150417.600,5218.4130,N,00002.4107,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡	  
1449, GPGGA,150417.800,5218.4143,N,00002.4114,E,2,09,1.01,15.3,M,47.0,M,00 } Q¡ € À 
1450, GPGGA,150418.000,5218.4156,N,00002.4122,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1451, GPGGA,150418.200,5218.4168,N,00002.4129,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1452, GPGGA,150418.400,5218.4180,N,00002.4136,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÂÓ  
1453, GPGGA,150418.600,5218.4192,N,00002.4143,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1454, GPGGA,150418.800,5218.4204,N,00002.4150,E,2,09,1.01,15.4,M,47.0,M,0000 }  ¡   
1455, GPGGA,150419.000,5218.4215,N,00002.4157,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÃÓ   
1456, GPGGA,150419.200,5218.4225,N,00002.4163,E,2,09,1.01,15.4,M,47.0,M,0000 }  ¡    
1457, GPGGA,150419.400,5218.4236,N,00002.4170,E,2,09,1.01,15.4,M,47.0,( P    ˆ ¡   
1458, GPGGA,150419.600,5218.4245,N,00002.4177,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ  
1459, GPGGA,150419.800,5218.4255,N,00002.4183,E,2,09,1.01,15.4,M,47.0,M,(  ˆ  ¡!€   
1460, GPGGA,150420.000,5218.4264,N,00002.4190,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ  
1461, GPGGA,150420.200,5218.4273,N,00002.4196,E,2,09,1.01,15.4,M,47.0,M,0000 }" ¡   
1462, GPGGA,150420.400,5218.4281,N,00002.4202,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡   
1463, GPGGA,150420.600,5218.4290,N,00002.4207,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ  
1464, GPGGA,150420.800,5218.4297,N,00002.4213,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡    
1465, GPGGA,150421.000,5218.4305,N,00002.4219,E,2,09,1.01,15.4,M,47.0,M,0000 }  ¡    
1466, GPGGA,150421.200,5218.4312,N,00002.4224,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡   
1467, GPGGA,150421.400,5218.4319,N,00002.4230,E,2,09,1.01,15.3,M,47.0,M,0000 } "¡   
1468, GPGGA,150421.600,5218.4327,N,00002.4235,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1469, GPGGA,150421.800,5218.4333,N,00002.4241,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡   
1470, GPGGA,150422.000,5218.4340,N,00002.4246,E,2,09,1.01,15.3,M,47.0, }!ÿ Ó  
1471, GPGGA,150422.200,5218.4346,N,00002.4252,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1472, GPGGA,150422.400,5218.4351,N,00002.4258,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1473, GPGGA,150422.600,5218.4356,N,00002.4263,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1474, GPGGA,150422.800,5218.4361,N,00002.4269,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1475, GPGGA,150423.000,5218.4366,N,00002.4274,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1476, GPGGA,150423.200,5218.4370,N,00002.4280,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1477, GPGGA,150423.400,5218.4375,N,00002.4285,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ  
1478, GPGGA,150423.600,5218.4379,N,00002.4290,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÂÓ  
1479, GPGGA,150423.800,5218.4383,N,00002.4296,E,2,09,1.01,15.4,M,47.0,M,0000 }  ¡   
1480, GPGGA,150424.000,5218.4387,N,00002.4301,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡  
1481, GPGGA,150424.200,5218.4391,N,00002.4306,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ   
1482, GPGGA,150424.400,5218.4394,N,00002.4310,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡
   
1483, GPGGA,150424.600,5218.4398,N,00002.4315,E,2,09,1.01,15.4,M,47.0,M,00 } Q¡ € ¿ 
1484, GPGGA,150424.800,5218.4401,N,00002.4319,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡  
1485, GPGGA,150425.000,5218.4405,N,00002.4323,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1486, GPGGA,150425.200,5218.4408,N,00002.4327,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡   
1487, GPGGA,150425.400,5218.4412,N,00002.4330,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡    
1488, GPGGA,150425.600,5218.4415,N,00002.4333,E,2,09,1.01,15.3,M,47.0, } ÿ¡!€ Ó   
1489, GPGGA,150425.800,5218.4419,N,00002.4336,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡  
1490, GPGGA,150426.000,5218.4422,N,00002.4338,E,2,09,1.01,15.3,M,47. } ÿ¡!€ ÂÓ  
1491, GPGGA,150426.200,5218.4426,N,00002.4341,E,2,09,1.01,15.3,M,47.0,M,00 } Q¡ € ¿ 
1492, GPGGA,150426.400,5218.4428,N,00002.4343,E,2,09,1.01,15.3,M,47.0,M }!ÿÓ  ÿ 
1493, GPGGA,150426.600,5218.4431,N,00002.4344,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÂÓ  
1494, GPGGA,150426.800,5218.4434,N,00002.4347,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡    
1495, GPGGA,150427.000,5218.4437,N,00002.4349,E,2,09,1.01,15.3,M,47.0,M,00 }Ó  
1496, GPGGA,150427.200,5218.4439,N,00002.4351,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1497, GPGGA,150427.400,5218.4441,N,00002.4352,E,2,09,1.01,15.3,M,47.0,M,0000 }Ó  
1498, GPGGA,150427.600,5218.4443,N,00002.4352,E,2,09,1.01,15.4,M,47.0,M,0000,0Ó  
1499, GPGGA,150427.800,5218.4446,N,00002.4351,E,2,09,1.01,15.4,M,47.0,M,0000 }€¡  
1500, GPGGA,150428.000,5218.4448,N,00002.4350,E,2,09,1.01,15.4,M,47.0,M,0000 }Ó  
1501, GPGGA,150428.200,5218.4452,N,00002.4349,E,2,09,1.01,15.4,M,47.0,M,00 } Q¡   Á 
1502, GPGGA,150428.400,5218.4455,N,00002.4347,E,2,09,1.01,15.4,M,47.0,M,0000 } "¡   
1503, GPGGA,150428.600,5218.4457,N,00002.4345,E,2,09,1.01,15.4,M,47.0,M,00 } Q¡ € Á 
1504, GPGGA,150428.800,5218.4460,N,00002.4343,E,2,09,1.01,15.4,M,47.0,M,0  
 
Ó  
1505, GPGGA,150429.000,5218.4462,N,00002.4341,E,2,09,1.01,15.4,M,47.0, } ¡!ÿ Ó  
1506, GPGGA,150429.200,5218.4464,N,00002.4338,E,2,09,1.01,15.3,M,47.0,M,0000 }€¡  
1507, GPGGA,150429.400,5218.4467,N,00002.4335,E,2,09,1.01,15.3,M,47.0,M, }!Ó  
1508, GPGGA,150429.600,5218.4469,N,00002.4331,E,2,09,1.01,15.3,M,47.0,M,0000 } D¡  
1509, GPGGA,150429.800,5218.4471,N,00002.4328,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1510, GPGGA,150430.000,5218.4472,N,00002.4324,E,2,09,1.01,15.3,M,47.0,M,0000 } ˆ¡   
1511, GPGGA,150430.200,5218.4473,N,00002.4321,E,2,09,1.01,15.3,M,47.0,M,0000 }Ó  
1512, GPGGA,150430.400,5218.4474,N,00002.4317,E,2,09,1.01,15.3,M,47.0,M,0000 }" ¡  
1513, GPGGA,150430.600,5218.4475,N,00002.4313,E,2,09,1.01,15.3,M,47.0,M,0000 } "¡   
1514, GPGGA,150430.800,5218.4476,N,00002.4308,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÁÓ  
1515, GPGGA,150431.000,5218.4477,N,00002.4304,E,2,09,1.01,15.2,M,47.0,M,00 – 
Ó   
1516, GPGGA,150431.200,5218.4478,N,00002.4300,E,2,09,1.01,15.2,M,47.0,M,00 } Ó  
1517, GPGGA,150431.400,5218.4478,N,00002.4295,E,2,09,1.01,15.2,M,47.0,M,00 }Ó  
1518, GPGGA,150431.600,5218.4478,N,00002.4291,E,2,09,1.01,15.3,M,47.0,M,0000 }Ó  
1519, GPGGA,150431.800,5218.4478,N,00002.4286,E,2,09,1.01,15.3,M,47.0,M,0000 } D¡  
1520, GPGGA,150432.000,5218.4478,N,00002.4282,E,2,09,1.01,15.4,M,47. } ÿ¡!  ÁÓ  
1521, GPGGA,150432.200,5218.4477,N,00002.4278,E,2,09,1.01,15.4,M,47. }!ÿ oÓ   
1522, GPGGA,150432.400,5218.4477,N,00002.4273,E,2,09,1.01,15.4,M,47.0,M,0000 } ¡ 
  
1523, GPGGA,150432.600,5218.4475,N,00002.4270,E,2,09,1.01,15.4,M,47.0,M,00  Ó  
1524, GPGGA,150432.800,5218.4474,N,00002.4266,E,2,09,1.01,15.4,M,47.0,M,0000 }Ó  
1525, GPGGA,150433.000,5218.4471,N,00002.4260,E,2,09,1.01,15.3,M,47.0,M,00 } Q¡ € Ä  
1526, GPGGA,150433.200,5218.4469,N,00002.4256,E,2,09,1.01,15.4,M,47.0, } ¡!ÿ Ó   
1527, GPGGA,150433.400,5218.4467,N,00002.4252,E,2,09,1.01,15.3,M,47. }!ÿ oÓ   
1528, GPGGA,150433.600,5218.4464,N,00002.4247,E,2,09,1.01,15.3,M,47.0,M,0000 }Ó  
1529, GPGGA,150433.800,5218.4462,N,00002.4243,E,2,09,1.01,15.3,M,47.0,M,00  
Ó  
1530, GPGGA,150434.000,5218.4459,N,00002.4239,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1531, GPGGA,150434.200,5218.4457,N,00002.4235,E,2,09,1.01,15.2,M,47.0,M,0000 } ÿ¡ €  
1532, GPGGA,150434.400,5218.4454,N,00002.4233,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡   
1533, GPGGA,150434.600,5218.4452,N,00002.4231,E,2,09,1.01,15.3,M,47.0,M }!ÿÓ  
1534, GPGGA,150434.800,5218.4450,N,00002.4230,E,2,09,1.01,15.3,M,47.0,M,00 } Q¡ € À 
1535, GPGGA,150435.000,5218.4447,N,00002.4229,E,2,09,1.01,15.3,M,47.0,M,0000 } ¡	   
1536, GPGGA,150435.200,5218.4445,N,00002.4227,E,2,09,1.01,15.3,M,47. } ÿ¡!  ÂÓ  
1537, GPGGA,150435.400,5218.4442,N,00002.4226,E,2,09,1.01,15.3,M,47.0,M,0000 }  ¡   
1538, GPGGA,150435.600,5218.4439,N,00002.4225,E,2,09,1.01,15.3,M,47.0,M,0 }Ó  
1539, GPGGA,150435.800,5218.4436,N,00002.4223,E,2,09,1.01,15.2,M,47.0, } ÿ¡€ Þ  
1540, GPGGA,150436.000,5218.4433,N,00002.4222,E,2,09,1.01,15.2,M,47.0,M,0000 }  ¡    
1541, GPGGA,150436.200,5218.4431,N,00002.4220,E,2,09,1.01,15.2,M,47.0,M,0000 } "¡   
1542, GPGGA,150436.400,5218.4428,N,00002.4218,E,2,09,1.01,15.2,M,47.0,M,00 } Q¡   Á 
1543, GPGGA,150436.600,5218.4425,N,00002.4217,E,2,09,1.01,15.2,M,47.0,M,0000 } ¡  
1544, GPGGA,150436.800,5218.4422,N,00002.4216,E,2,09,1.01,15.2,M,47.0,M,00 }Ó  
1545, GPGGA,150437.000,5218.4419,N,00002.4214,E,2,09,1.01,15.2,M,47.0,M,0000 } ¡  
1546, GPGGA,150437.200,5218.4417,N,00002.4213,E,2,09,1.01,15.2,M,47.0,M,000   ¡    
1547, GPGGA,150437.400,5218.4414,N,00002.4212,E,2,09,1.01,15.2,M,47.0,M,0000 } "¡    
1548, GPGGA,150437.600,5218.4411,N,00002.4211,E,2,09,1.01,15.2,M,47.0,M,00  
Ó   
1549, GPGGA,150437.800,5218.4409,N,00002.4210,E,2,09,1.01,15.2,M,47.0,M,0 }Ó  
1550, GPGGA,150438.000,5218.4407,N,00002.4209,E,2,09,1.01,15.2,M,47.0,M,00  
Ó  
1551, GPGGA,150438.200,5218.4405,N,00002.4208,E,2,09,1.01,15.2,M,47.0,M,00  
Ó   
1552, GPGGA,150438.400,5218.4402,N,00002.4206,E,2,09,1.01,15.2,M,47.0,M,0000 }Ó  
1553, GPGGA,150438.600,5218.4400,N,00002.4205,E,2,09,1.01,15.2,M,47.0,M,00  Ó   
1554, GPGGA,150438.800,5218.4397,N,00002.4204,E,2,09,1.01,15.2,M,47.0,M,0000,0Ó  
1555, GPGGA,150439.000,5218.4395,N,00002.4202,E,2,09,1.01,15.2,M,47.0,M,00  
Ó  
1556, GPGGA,150439.200,5218.4392,N,00002.4201,E,2,09,1.01,15.2,M,47.0,M,0000 }D ¡  
