0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

2001, GPGGA,155216.600,5215.1891,N,00000.8718,W,2,10,1.01,600.0,M,47.0,M,0000,0000*7F

2002, GPGGA,155216.800,5215.1866,N,00000.8666,W,2,10,1.01,599.6,M,47.0,M,0000,0000*74

2003, GPGGA,155217.000,5215.1840,N,00000.8613,W,2,10,1.01,599.3,M,47.0,M,0000,0000*7E

2004, GPGGA,155217.200,5215.1815,N,00000.8561,W,2,10,1.01,598.9,M,47.0,M,0000,0000*71

2005, GPGGA,155217.400,5215.1789,N,00000.8509,W,2,10,1.01,598.6,M,47.0,M,0000,0000*7C

2006, GPGGA,155217.600,5215.1763,N,00000.8457,W,2,10,1.01,598.3,M,47.0,M,0000,0000*75

2007, GPGGA,155217.800,5215.1737,N,00000.8405,W,2,10,1.01,597.9,M,47.0,M,0000,0000*78

2008, GPGGA,155218.000,5215.1711,N,00000.8353,W,2,10,1.01,597.6,M,47.0,M,0000,0000*70

2009, GPGGA,155218.200,5215.1685,N,00000.8301,W,2,10,1.01,597.3,M,47.0,M,0000,0000*7C

2010, GPGGA,155218.400,5215.1659,N,00000.8249,W,2,10,1.01,597.0,M,47.0,M,0000,0000*75

2011, GPGGA,155218.600,5215.1633,N,00000.8197,W,2,10,1.01,596.8,M,47.0,M,0000,0000*72

2012, GPGGA,155218.800,5215.1607,N,00000.8145,W,2,10,1.01,596.5,M,47.0,M,0000,0000*79

2013, GPGGA,155219.000,5215.1581,N,00000.8093,W,2,10,1.01,596.3,M,47.0,M,0000,0000*71

2014, GPGGA,155219.200,5215.1554,N,00000.8041,W,2,10,1.01,596.0,M,47.0,M,0000,0000*77

2015, GPGGA,155219.400,5215.1528,N,00000.7989,W,2,10,1.01,595.7,M,47.0,M,0000,0000*7C

2016, GPGGA,155219.600,5215.1501,N,00000.7938,W,2,10,1.01,595.4,M,47.0,M,0000,0000*7C

2017, GPGGA,155219.800,5215.1475,N,00000.7886,W,2,10,1.01,595.1,M,47.0,M,0000,0000*71

2018, GPGGA,155220.000,5215.1448,N,00000.7835,W,2,10,1.01,594.9,M,47.0,M,0000,0000*7C

2019, GPGGA,155220.200,5215.1421,N,00000.7783,W,2,10,1.01,594.8,M,47.0,M,0000,0000*72

2020, GPGGA,155220.400,5215.1395,N,00000.7731,W,2,10,1.01,594.6,M,47.0,M,0000,0000*7B

2021, GPGGA,155220.600,5215.1368,N,00000.7680,W,2,10,1.01,594.5,M,47.0,M,0000,0000*73

2022, GPGGA,155220.800,5215.1342,N,00000.7629,W,2,10,1.01,594.4,M,47.0,M,0000,0000*77

2023, GPGGA,155221.000,5215.1315,N,00000.7577,W,2,10,1.01,594.4,M,47.0,M,0000,0000*74

2024, GPGGA,155221.200,5215.1288,N,00000.7526,W,2,10,1.01,594.4,M,47.0,M,0000,0000*77

2025, GPGGA,155221.400,5215.1262,N,00000.7474,W,2,10,1.01,594.4,M,47.0,M,0000,0000*73

2026, GPGGA,155221.600,5215.1235,N,00000.7423,W,2,10,1.01,594.4,M,47.0,M,0000,0000*71

2027, GPGGA,155221.800,5215.1208,N,00000.7372,W,2,10,1.01,594.5,M,47.0,M,0000,0000*73

2028, GPGGA,155222.000,5215.1182,N,00000.7320,W,2,10,1.01,594.7,M,47.0,M,0000,0000*7C

2029, GPGGA,155222.200,5215.1155,N,00000.7269,W,2,10,1.01,594.9,M,47.0,M,0000,0000*76

2030, GPGGA,155222.400,5215.1128,N,00000.7217,W,2,10,1.01,595.2,M,47.0,M,0000,0000*79

2031, GPGGA,155222.600,5215.1102,N,00000.7166,W,2,10,1.01,595.4,M,47.0,M,0000,0000*70

2032, GPGGA,155222.800,5215.1075,N,00000.7114,W,2,10,1.01,595.7,M,47.0,M,0000,0000*79

2033, GPGGA,155223.000,5215.1048,N,00000.7062,W,2,10,1.01,595.9,M,47.0,M,0000,0000*70

2034, GPGGA,155223.200,5215.1022,N,00000.7010,W,2,10,1.01,596.1,M,47.0,M,0000,0000*70

2035, GPGGA,155223.400,5215.0996,N,00000.6958,W,2,10,1.01,596.3,M,47.0,M,0000,0000*77

2036, GPGGA,155223.600,5215.0970,N,00000.6905,W,2,10,1.01,596.5,M,47.0,M,0000,0000*73

2037, GPGGA,155223.800,5215.0944,N,00000.6853,W,2,10,1.01,596.7,M,47.0,M,0000,0000*7A

2038, GPGGA,155224.000,5215.0919,N,00000.6800,W,2,10,1.01,596.9,M,47.0,M,0000,0000*75

2039, GPGGA,155224.200,5215.0894,N,00000.6747,W,2,10,1.01,597.1,M,47.0,M,0000,0000*76

2040, GPGGA,155224.400,5215.0869,N,00000.6694,W,2,10,1.01,597.4,M,47.0,M,0000,0000*78

2041, GPGGA,155224.600,5215.0845,N,00000.6641,W,2,10,1.01,597.8,M,47.0,M,0000,0000*70

2042, GPGGA,155224.800,5215.0820,N,00000.6587,W,2,10,1.01,598.1,M,47.0,M,0000,0000*72

2043, GPGGA,155225.000,5215.0797,N,00000.6533,W,2,10,1.01,598.5,M,47.0,M,0000,0000*73

2044, GPGGA,155225.200,5215.0773,N,00000.6480,W,2,10,1.01,598.8,M,47.0,M,0000,0000*7F

2045, GPGGA,155225.400,5215.0750,N,00000.6425,W,2,10,1.01,599.1,M,47.0,M,0000,0000*7F

2046, GPGGA,155225.600,5215.0727,N,00000.6371,W,2,10,1.01,599.4,M,47.0,M,0000,0000*7E

2047, GPGGA,155225.800,5215.0705,N,00000.6316,W,2,10,1.01,599.6,M,47.0,M,0000,0000*73

2048, GPGGA,155226.000,5215.0683,N,00000.6262,W,2,10,1.01,599.9,M,47.0,M,0000,0000*7A

2049, GPGGA,155226.200,5215.0661,N,00000.6206,W,2,10,1.01,600.1,M,47.0,M,0000,0000*7D

2050, GPGGA,155226.400,5215.0640,N,00000.6151,W,2,10,1.01,600.4,M,47.0,M,0000,0000*7C

2051, GPGGA,155226.600,5215.0620,N,00000.6095,W,2,10,1.01,600.6,M,47.0,M,0000,0000*73

2052, GPGGA,155226.800,5215.0600,N,00000.6038,W,2,10,1.01,600.9,M,47.0,M,0000,0000*77

2053, GPGGA,155227.000,5215.0581,N,00000.5981,W,2,10,1.01,601.2,M,47.0,M,0000,0000*76

2054, GPGGA,155227.200,5215.0562,N,00000.5924,W,2,10,1.01,601.5,M,47.0,M,0000,0000*71

2055, GPGGA,155227.400,5215.0544,N,00000.5867,W,2,10,1.01,601.8,M,47.0,M,0000,0000*78

2056, GPGGA,155227.600,5215.0527,N,00000.5809,W,2,10,1.01,602.0,M,47.0,M,0000,0000*7C

2057, GPGGA,155227.800,5215.0510,N,00000.5751,W,2,10,1.01,602.2,M,47.0,M,0000,0000*76

2058, GPGGA,155228.000,5215.0494,N,00000.5693,W,2,10,1.01,602.4,M,47.0,M,0000,0000*75

2059, GPGGA,155228.200,5215.0478,N,00000.5634,W,2,10,1.01,602.6,M,47.0,M,0000,0000*7A

2060, GPGGA,155228.400,5215.0463,N,00000.5576,W,2,10,1.01,602.8,M,47.0,M,0000,0000*7D

2061, GPGGA,155228.600,5215.0448,N,00000.5517,W,2,10,1.01,603.0,M,47.0,M,0000,0000*78

2062, GPGGA,155228.800,5215.0434,N,00000.5457,W,2,10,1.01,603.2,M,47.0,M,0000,0000*7A

2063, GPGGA,155229.000,5215.0420,N,00000.5398,W,2,10,1.01,603.3,M,47.0,M,0000,0000*73

2064, GPGGA,155229.200,5215.0406,N,00000.5338,W,2,09,1.03,603.5,M,47.0,M,0000,0000*73

2065, GPGGA,155229.400,5215.0393,N,00000.5279,W,2,09,1.03,603.6,M,47.0,M,0000,0000*79

2066, GPGGA,155229.600,5215.0380,N,00000.5219,W,2,09,1.03,603.8,M,47.0,M,0000,0000*71

2067, GPGGA,155229.800,5215.0367,N,00000.5159,W,2,10,1.01,603.9,M,47.0,M,0000,0000*7A

2068, GPGGA,155230.000,5215.0355,N,00000.5099,W,2,09,1.03,604.1,M,47.0,M,0000,0000*73

2069, GPGGA,155230.200,5215.0343,N,00000.5039,W,2,09,1.03,604.3,M,47.0,M,0000,0000*7E

2070, GPGGA,155230.400,5215.0331,N,00000.4979,W,2,09,1.03,604.5,M,47.0,M,0000,0000*77

2071, GPGGA,155230.600,5215.0320,N,00000.4919,W,2,10,1.01,604.7,M,47.0,M,0000,0000*7B

2072, GPGGA,155230.800,5215.0309,N,00000.4858,W,2,10,1.01,604.7,M,47.0,M,0000,0000*7A

2073, GPGGA,155231.000,5215.0298,N,00000.4798,W,2,09,1.03,604.8,M,47.0,M,0000,0000*7C

2074, GPGGA,155231.200,5215.0287,N,00000.4737,W,2,09,1.03,604.8,M,47.0,M,0000,0000*75

2075, GPGGA,155231.400,5215.0277,N,00000.4677,W,2,09,1.03,604.8,M,47.0,M,0000,0000*79

2076, GPGGA,155231.600,5215.0267,N,00000.4616,W,2,10,1.01,604.8,M,47.0,M,0000,0000*77

2077, GPGGA,155231.800,5215.0258,N,00000.4555,W,2,10,1.01,604.8,M,47.0,M,0000,0000*71

2078, GPGGA,155232.000,5215.0249,N,00000.4494,W,2,10,1.01,604.8,M,47.0,M,0000,0000*76

2079, GPGGA,155232.200,5215.0240,N,00000.4433,W,2,10,1.01,604.8,M,47.0,M,0000,0000*70

2080, GPGGA,155232.400,5215.0232,N,00000.4371,W,2,10,1.01,604.7,M,47.0,M,0000,0000*7D

2081, GPGGA,155232.600,5215.0224,N,00000.4310,W,2,10,1.01,604.7,M,47.0,M,0000,0000*7F

2082, GPGGA,155232.800,5215.0217,N,00000.4248,W,2,10,1.01,604.6,M,47.0,M,0000,0000*7C

2083, GPGGA,155233.000,5215.0210,N,00000.4187,W,2,10,1.01,604.6,M,47.0,M,0000,0000*72

2084, GPGGA,155233.200,5215.0203,N,00000.4125,W,2,10,1.01,604.4,M,47.0,M,0000,0000*78

2085, GPGGA,155233.400,5215.0196,N,00000.4064,W,2,10,1.01,604.3,M,47.0,M,0000,0000*72

2086, GPGGA,155233.600,5215.0190,N,00000.4002,W,2,10,1.01,604.2,M,47.0,M,0000,0000*77

2087, GPGGA,155233.800,5215.0185,N,00000.3940,W,2,10,1.01,604.0,M,47.0,M,0000,0000*77

2088, GPGGA,155234.000,5215.0179,N,00000.3879,W,2,10,1.01,603.8,M,47.0,M,0000,0000*7F

2089, GPGGA,155234.200,5215.0174,N,00000.3817,W,2,10,1.01,603.7,M,47.0,M,0000,0000*77

2090, GPGGA,155234.400,5215.0170,N,00000.3755,W,2,10,1.01,603.5,M,47.0,M,0000,0000*7E

2091, GPGGA,155234.600,5215.0166,N,00000.3693,W,2,10,1.01,603.4,M,47.0,M,0000,0000*71

2092, GPGGA,155234.800,5215.0163,N,00000.3632,W,2,09,1.04,603.2,M,47.0,M,0000,0000*7A

2093, GPGGA,155235.000,5215.0160,N,00000.3570,W,2,09,1.04,602.9,M,47.0,M,0000,0000*7F

2094, GPGGA,155235.200,5215.0157,N,00000.3508,W,2,09,1.04,602.7,M,47.0,M,0000,0000*78

2095, GPGGA,155235.400,5215.0155,N,00000.3446,W,2,10,1.01,602.5,M,47.0,M,0000,0000*78

2096, GPGGA,155235.600,5215.0153,N,00000.3385,W,2,10,1.01,602.3,M,47.0,M,0000,0000*72

2097, GPGGA,155235.800,5215.0152,N,00000.3323,W,2,10,1.01,602.1,M,47.0,M,0000,0000*73

2098, GPGGA,155236.000,5215.0151,N,00000.3261,W,2,10,1.01,601.9,M,47.0,M,0000,0000*77

2099, GPGGA,155236.200,5215.0151,N,00000.3199,W,2,10,1.01,601.7,M,47.0,M,0000,0000*7F

2100, GPGGA,155236.400,5215.0151,N,00000.3138,W,2,10,1.01,601.5,M,47.0,M,0000,0000*70

2101, GPGGA,155236.600,5215.0151,N,00000.3076,W,2,10,1.01,601.2,M,47.0,M,0000,0000*7E

2102, GPGGA,155236.800,5215.0152,N,00000.3014,W,2,10,1.01,601.0,M,47.0,M,0000,0000*75

2103, GPGGA,155237.000,5215.0153,N,00000.2953,W,2,10,1.01,600.7,M,47.0,M,0000,0000*70

2104, GPGGA,155237.200,5215.0154,N,00000.2892,W,2,10,1.01,600.5,M,47.0,M,0000,0000*7B

2105, GPGGA,155237.400,5215.0156,N,00000.2830,W,2,10,1.01,600.2,M,47.0,M,0000,0000*70

2106, GPGGA,155237.600,5215.0159,N,00000.2769,W,2,10,1.01,599.9,M,47.0,M,0000,0000*76

2107, GPGGA,155237.800,5215.0162,N,00000.2708,W,2,10,1.01,599.6,M,47.0,M,0000,0000*78

2108, GPGGA,155237.999,5215.0165,N,00000.2647,W,2,10,1.01,599.3,M,47.0,M,0000,0000*71

2109, GPGGA,155238.199,5215.0169,N,00000.2586,W,2,10,1.01,599.1,M,47.0,M,0000,0000*76

2110, GPGGA,155238.399,5215.0173,N,00000.2526,W,2,10,1.01,598.8,M,47.0,M,0000,0000*7D

2111, GPGGA,155238.600,5215.0178,N,00000.2465,W,2,10,1.01,598.6,M,47.0,M,0000,0000*7B

2112, GPGGA,155238.800,5215.0183,N,00000.2405,W,2,10,1.01,598.4,M,47.0,M,0000,0000*75

2113, GPGGA,155239.000,5215.0189,N,00000.2344,W,2,10,1.01,598.1,M,47.0,M,0000,0000*71

2114, GPGGA,155239.200,5215.0195,N,00000.2284,W,2,10,1.01,597.9,M,47.0,M,0000,0000*74

2115, GPGGA,155239.400,5215.0201,N,00000.2223,W,2,10,1.01,597.7,M,47.0,M,0000,0000*7F

2116, GPGGA,155239.600,5215.0208,N,00000.2163,W,2,10,1.01,597.5,M,47.0,M,0000,0000*71

2117, GPGGA,155239.800,5215.0214,N,00000.2102,W,2,10,1.01,597.3,M,47.0,M,0000,0000*73

2118, GPGGA,155240.000,5215.0222,N,00000.2042,W,2,10,1.01,597.1,M,47.0,M,0000,0000*77

2119, GPGGA,155240.200,5215.0229,N,00000.1982,W,2,10,1.01,596.9,M,47.0,M,0000,0000*71

2120, GPGGA,155240.400,5215.0237,N,00000.1922,W,2,10,1.01,596.8,M,47.0,M,0000,0000*73

2121, GPGGA,155240.600,5215.0245,N,00000.1862,W,2,10,1.01,596.7,M,47.0,M,0000,0000*7E

2122, GPGGA,155240.800,5215.0253,N,00000.1803,W,2,10,1.01,596.5,M,47.0,M,0000,0000*72

2123, GPGGA,155241.000,5215.0261,N,00000.1743,W,2,10,1.01,596.3,M,47.0,M,0000,0000*77

2124, GPGGA,155241.200,5215.0270,N,00000.1684,W,2,10,1.01,596.2,M,47.0,M,0000,0000*7E

2125, GPGGA,155241.400,5215.0279,N,00000.1624,W,2,10,1.01,596.0,M,47.0,M,0000,0000*79

2126, GPGGA,155241.600,5215.0288,N,00000.1565,W,2,10,1.01,595.9,M,47.0,M,0000,0000*79

2127, GPGGA,155241.800,5215.0297,N,00000.1506,W,2,10,1.01,595.7,M,47.0,M,0000,0000*72

2128, GPGGA,155242.000,5215.0307,N,00000.1447,W,2,10,1.01,595.6,M,47.0,M,0000,0000*74

2129, GPGGA,155242.200,5215.0317,N,00000.1388,W,2,10,1.01,595.4,M,47.0,M,0000,0000*71

2130, GPGGA,155242.400,5215.0327,N,00000.1330,W,2,10,1.01,595.3,M,47.0,M,0000,0000*70

2131, GPGGA,155242.600,5215.0338,N,00000.1271,W,2,10,1.01,595.1,M,47.0,M,0000,0000*7A

2132, GPGGA,155242.800,5215.0348,N,00000.1212,W,2,10,1.01,594.9,M,47.0,M,0000,0000*7F

2133, GPGGA,155243.000,5215.0359,N,00000.1154,W,2,10,1.01,594.7,M,47.0,M,0000,0000*79

2134, GPGGA,155243.200,5215.0370,N,00000.1096,W,2,10,1.01,594.5,M,47.0,M,0000,0000*7D

2135, GPGGA,155243.400,5215.0381,N,00000.1038,W,2,10,1.01,594.4,M,47.0,M,0000,0000*70

2136, GPGGA,155243.600,5215.0393,N,00000.0980,W,2,10,1.01,594.2,M,47.0,M,0000,0000*7C

2137, GPGGA,155243.800,5215.0404,N,00000.0922,W,2,10,1.01,594.0,M,47.0,M,0000,0000*71

2138, GPGGA,155244.000,5215.0416,N,00000.0864,W,2,10,1.01,593.9,M,47.0,M,0000,0000*70

2139, GPGGA,155244.200,5215.0428,N,00000.0806,W,2,10,1.01,593.7,M,47.0,M,0000,0000*75

2140, GPGGA,155244.400,5215.0440,N,00000.0748,W,2,10,1.01,593.5,M,47.0,M,0000,0000*7A

2141, GPGGA,155244.600,5215.0452,N,00000.0690,W,2,10,1.01,593.4,M,47.0,M,0000,0000*7E

2142, GPGGA,155244.800,5215.0464,N,00000.0633,W,2,10,1.01,593.2,M,47.0,M,0000,0000*7A

2143, GPGGA,155245.000,5215.0477,N,00000.0575,W,2,10,1.01,593.1,M,47.0,M,0000,0000*73

2144, GPGGA,155245.200,5215.0490,N,00000.0518,W,2,10,1.01,592.9,M,47.0,M,0000,0000*7A

2145, GPGGA,155245.400,5215.0504,N,00000.0461,W,2,10,1.01,592.8,M,47.0,M,0000,0000*7E

2146, GPGGA,155245.600,5215.0517,N,00000.0405,W,2,10,1.01,592.6,M,47.0,M,0000,0000*72

2147, GPGGA,155245.800,5215.0531,N,00000.0348,W,2,10,1.01,592.5,M,47.0,M,0000,0000*75

2148, GPGGA,155246.000,5215.0545,N,00000.0292,W,2,10,1.01,592.5,M,47.0,M,0000,0000*7B

2149, GPGGA,155246.200,5215.0560,N,00000.0236,W,2,10,1.01,592.4,M,47.0,M,0000,0000*71

2150, GPGGA,155246.400,5215.0575,N,00000.0181,W,2,10,1.01,592.4,M,47.0,M,0000,0000*7C

2151, GPGGA,155246.600,5215.0590,N,00000.0125,W,2,10,1.01,592.3,M,47.0,M,0000,0000*7C

2152, GPGGA,155246.800,5215.0606,N,00000.0070,W,2,10,1.01,592.3,M,47.0,M,0000,0000*7F

2153, GPGGA,155247.000,5215.0622,N,00000.0016,W,2,10,1.01,592.2,M,47.0,M,0000,0000*71

2154, GPGGA,155247.200,5215.0638,N,00000.0039,E,2,10,1.01,592.2,M,47.0,M,0000,0000*67

2155, GPGGA,155247.400,5215.0655,N,00000.0093,E,2,10,1.01,592.1,M,47.0,M,0000,0000*69

2156, GPGGA,155247.600,5215.0672,N,00000.0146,E,2,10,1.01,592.1,M,47.0,M,0000,0000*67

2157, GPGGA,155247.800,5215.0690,N,00000.0200,E,2,10,1.01,592.1,M,47.0,M,0000,0000*64

2158, GPGGA,155248.000,5215.0707,N,00000.0252,E,2,10,1.01,592.0,M,47.0,M,0000,0000*6A

2159, GPGGA,155248.200,5215.0726,N,00000.0304,E,2,09,1.08,591.9,M,47.0,M,0000,0000*62

2160, GPGGA,155248.400,5215.0744,N,00000.0356,E,2,10,1.01,591.9,M,47.0,M,0000,0000*66

2161, GPGGA,155248.600,5215.0763,N,00000.0408,E,2,10,1.01,591.8,M,47.0,M,0000,0000*6C

2162, GPGGA,155248.800,5215.0782,N,00000.0458,E,2,09,1.08,591.7,M,47.0,M,0000,0000*66

2163, GPGGA,155249.000,5215.0802,N,00000.0508,E,2,09,1.08,591.6,M,47.0,M,0000,0000*6D

2164, GPGGA,155249.200,5215.0822,N,00000.0558,E,2,09,1.08,591.4,M,47.0,M,0000,0000*6A

2165, GPGGA,155249.400,5215.0842,N,00000.0607,E,2,09,1.08,591.3,M,47.0,M,0000,0000*64

2166, GPGGA,155249.600,5215.0862,N,00000.0656,E,2,10,1.01,591.2,M,47.0,M,0000,0000*60

2167, GPGGA,155249.800,5215.0883,N,00000.0704,E,2,10,1.01,591.1,M,47.0,M,0000,0000*64

2168, GPGGA,155250.000,5215.0904,N,00000.0752,E,2,10,1.01,591.1,M,47.0,M,0000,0000*69

2169, GPGGA,155250.200,5215.0926,N,00000.0799,E,2,10,1.01,591.0,M,47.0,M,0000,0000*6D

2170, GPGGA,155250.400,5215.0947,N,00000.0846,E,2,10,1.01,590.9,M,47.0,M,0000,0000*69

2171, GPGGA,155250.600,5215.0969,N,00000.0892,E,2,10,1.01,590.8,M,47.0,M,0000,0000*6F

2172, GPGGA,155250.800,5215.0992,N,00000.0938,E,2,10,1.01,590.8,M,47.0,M,0000,0000*64

2173, GPGGA,155251.000,5215.1014,N,00000.0984,E,2,10,1.01,590.7,M,47.0,M,0000,0000*63

2174, GPGGA,155251.200,5215.1037,N,00000.1028,E,2,10,1.01,590.7,M,47.0,M,0000,0000*6E

2175, GPGGA,155251.400,5215.1061,N,00000.1072,E,2,10,1.01,590.7,M,47.0,M,0000,0000*64

2176, GPGGA,155251.600,5215.1084,N,00000.1116,E,2,10,1.01,590.7,M,47.0,M,0000,0000*6E

2177, GPGGA,155251.800,5215.1108,N,00000.1160,E,2,10,1.01,590.6,M,47.0,M,0000,0000*65

2178, GPGGA,155252.000,5215.1132,N,00000.1203,E,2,10,1.01,590.6,M,47.0,M,0000,0000*61

2179, GPGGA,155252.200,5215.1156,N,00000.1245,E,2,10,1.01,590.6,M,47.0,M,0000,0000*63

2180, GPGGA,155252.400,5215.1180,N,00000.1288,E,2,10,1.01,590.6,M,47.0,M,0000,0000*6F

2181, GPGGA,155252.600,5215.1205,N,00000.1330,E,2,09,1.21,590.6,M,47.0,M,0000,0000*6B

2182, GPGGA,155252.800,5215.1229,N,00000.1372,E,2,10,1.01,590.7,M,47.0,M,0000,0000*66

2183, GPGGA,155253.000,5215.1254,N,00000.1414,E,2,10,1.01,590.7,M,47.0,M,0000,0000*62

2184, GPGGA,155253.200,5215.1278,N,00000.1455,E,2,10,1.01,590.7,M,47.0,M,0000,0000*6B

2185, GPGGA,155253.400,5215.1303,N,00000.1497,E,2,10,1.01,590.7,M,47.0,M,0000,0000*6E

2186, GPGGA,155253.600,5215.1328,N,00000.1538,E,2,10,1.01,590.7,M,47.0,M,0000,0000*61

2187, GPGGA,155253.800,5215.1353,N,00000.1578,E,2,10,1.01,590.7,M,47.0,M,0000,0000*67

2188, GPGGA,155254.000,5215.1378,N,00000.1619,E,2,10,1.01,590.7,M,47.0,M,0000,0000*65

2189, GPGGA,155254.200,5215.1404,N,00000.1660,E,2,10,1.01,590.6,M,47.0,M,0000,0000*64

2190, GPGGA,155254.400,5215.1429,N,00000.1700,E,2,10,1.01,590.6,M,47.0,M,0000,0000*6A

2191, GPGGA,155254.600,5215.1455,N,00000.1740,E,2,10,1.01,590.6,M,47.0,M,0000,0000*67

2192, GPGGA,155254.800,5215.1481,N,00000.1780,E,2,10,1.01,590.6,M,47.0,M,0000,0000*6C

2193, GPGGA,155255.000,5215.1506,N,00000.1820,E,2,10,1.01,590.6,M,47.0,M,0000,0000*6E

2194, GPGGA,155255.200,5215.1532,N,00000.1859,E,2,10,1.01,590.5,M,47.0,M,0000,0000*66

2195, GPGGA,155255.400,5215.1558,N,00000.1899,E,2,10,1.01,590.5,M,47.0,M,0000,0000*60

2196, GPGGA,155255.600,5215.1584,N,00000.1939,E,2,10,1.01,590.5,M,47.0,M,0000,0000*68

2197, GPGGA,155255.800,5215.1610,N,00000.1978,E,2,10,1.01,590.5,M,47.0,M,0000,0000*6D

2198, GPGGA,155256.000,5215.1636,N,00000.2017,E,2,10,1.01,590.5,M,47.0,M,0000,0000*61

2199, GPGGA,155256.200,5215.1662,N,00000.2055,E,2,10,1.01,590.5,M,47.0,M,0000,0000*64

2200, GPGGA,155256.400,5215.1688,N,00000.2094,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6A

2201, GPGGA,155256.600,5215.1714,N,00000.2132,E,2,10,1.01,590.4,M,47.0,M,0000,0000*61

2202, GPGGA,155256.800,5215.1740,N,00000.2171,E,2,10,1.01,590.4,M,47.0,M,0000,0000*69

2203, GPGGA,155257.000,5215.1767,N,00000.2209,E,2,10,1.01,590.4,M,47.0,M,0000,0000*69

2204, GPGGA,155257.200,5215.1793,N,00000.2247,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6A

2205, GPGGA,155257.400,5215.1820,N,00000.2285,E,2,10,1.01,590.4,M,47.0,M,0000,0000*65

2206, GPGGA,155257.600,5215.1846,N,00000.2322,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6B

2207, GPGGA,155257.800,5215.1873,N,00000.2360,E,2,10,1.01,590.4,M,47.0,M,0000,0000*65

2208, GPGGA,155258.000,5215.1900,N,00000.2397,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6F

2209, GPGGA,155258.200,5215.1927,N,00000.2433,E,2,09,1.03,590.4,M,47.0,M,0000,0000*6B

2210, GPGGA,155258.400,5215.1954,N,00000.2470,E,2,09,1.03,590.4,M,47.0,M,0000,0000*6E

2211, GPGGA,155258.600,5215.1981,N,00000.2507,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6F

2212, GPGGA,155258.800,5215.2008,N,00000.2543,E,2,10,1.01,590.4,M,47.0,M,0000,0000*6A

2213, GPGGA,155259.000,5215.2035,N,00000.2579,E,2,10,1.01,590.4,M,47.0,M,0000,0000*64

2214, GPGGA,155259.200,5215.2063,N,00000.2615,E,2,10,1.01,590.5,M,47.0,M,0000,0000*6D

2215, GPGGA,155259.400,5215.2090,N,00000.2651,E,2,10,1.01,590.5,M,47.0,M,0000,0000*67

2216, GPGGA,155259.600,5215.2118,N,00000.2686,E,2,10,1.01,590.5,M,47.
2217, GPGGA,155259.800,5215.2145,N,00000.2721,E,2,10,1.01,590.5,M,47.
2218, GPGGA,155300.000,5215.2173,N,00000.2756,E,2,10,1.01,590.5,M,47.0,M,0000,0000*64

2219, GPGGA,155300.200,5215.2201,N,00000.2791,E,2,10,1.01,590.5,M,47.0,M,0000,0000*6B

2220, GPGGA,155300.400,5215.2229,N,00000.2825,E,2,10,1.01,590.4,M,47.0,M,0000,0000*66

2221, GPGGA,155300.600,5215.2258,N,00000.2859,E,2,10,1.01,590.4,M,47.0,M,0000,0000*69

2222, GPGGA,155300.800,5215.2286,N,00000.2893,E,2,10,1.01,590.3,M,47.0,M,0000,0000*65

2223, GPGGA,155301.000,5215.2314,N,00000.2927,E,2,10,1.01,590.3,M,47.0,M,0000,0000*68

2224, GPGGA,155301.200,5215.2343,N,00000.2960,E,2,10,1.01,590.2,M,47.0,M,0000,0000*6A

2225, GPGGA,155301.400,5215.2371,N,00000.2994,E,2,10,1.01,590.1,M,47.0,M,0000,0000*65

2226, GPGGA,155301.600,5215.2400,N,00000.3027,E,2,10,1.01,590.0,M,47.0,M,0000,0000*67

2227, GPGGA,155301.800,5215.2428,N,00000.3060,E,2,10,1.01,589.9,M,47.0,M,0000,0000*61

2228, GPGGA,155302.000,5215.2457,N,00000.3092,E,2,10,1.01,589.8,M,47.0,M,0000,0000*6E

2229, GPGGA,155302.200,5215.2486,N,00000.3125,E,2,10,1.01,589.7,M,47.0,M,0000,0000*62

2230, GPGGA,155302.400,5215.2515,N,00000.3157,E,2,10,1.01,589.6,M,47.0,M,0000,0000*6B

2231, GPGGA,155302.600,5215.2544,N,00000.3190,E,2,10,1.01,589.5,M,47.0,M,0000,0000*65

2232, GPGGA,155302.800,5215.2573,N,00000.3221,E,2,10,1.01,589.3,M,47.0,M,0000,0000*60

2233, GPGGA,155303.000,5215.2603,N,00000.3253,E,2,10,1.01,589.2,M,47.0,M,0000,0000*69

2234, GPGGA,155303.200,5215.2632,N,00000.3284,E,2,10,1.01,589.0,M,47.0,M,0000,0000*61

2235, GPGGA,155303.400,5215.2662,N,00000.3314,E,2,10,1.01,588.8,M,47.0,M,0000,0000*63

